Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 range.py:38(RangeIndex)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
        3    0.000    0.000    0.000    0.000 numba_.py:1(<module>)
       52    0.000    0.000    0.000    0.000 package_importer.py:616(patched_getfile)
      248    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 anchor_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1591(TimelikeOps)
       36    0.000    0.000    0.000    0.000 enum.py:618(_find_new_)
        1    0.000    0.000    0.000    0.000 parquet.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:29(<module>)
        2    0.000    0.000    0.000    0.000 dataclasses.py:550(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:172(Tracer)
        1    0.000    0.000    0.000    0.000 backward_compatibility.py:1(<module>)
       14    0.000    0.000    0.000    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 depends.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1110(__instancecheck__)
       69    0.000    0.000    0.000    0.000 pyparsing.py:2412(__init__)
        1    0.000    0.000    0.000    0.000 lowrank_multivariate_normal.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
        1    0.000    0.000    0.000    0.000 annotations.py:1(<module>)
       95    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
        9    0.000    0.000    0.000    0.000 _torch_docs.py:10(parse_kwargs)
       14    0.000    0.000    0.000    0.000 pyparsing.py:2026(__call__)
       38    0.000    0.000    0.000    0.000 pyparsing.py:4230(__init__)
       76    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        1    0.000    0.000    0.000    0.000 __init__.py:5(HTTPStatus)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
       52    0.000    0.000    0.000    0.000 common.py:26(wrapper)
      828    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 folder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1(<module>)
        4    0.000    0.000    0.000    0.000 mnist.py:156(_check_exists)
       26    0.000    0.000    0.000    0.000 _sources.py:72(__init__)
      7/5    0.000    0.000    0.000    0.000 inspect.py:2244(_signature_from_callable)
     2369    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.000    0.000 accessors.py:1(<module>)
     2914    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 model.py:1(<module>)
       68    0.000    0.000    0.000    0.000 linecache.py:52(checkcache)
       15    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
      485    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4681(originalTextFor)
        1    0.000    0.000    0.000    0.000 pickle.py:197(<listcomp>)
        1    0.000    0.000    0.000    0.000 dates.py:1(<module>)
       52    0.000    0.000    0.000    0.000 common.py:32(_unpack_zerodim_and_defer)
      653    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
        1    0.000    0.000    0.000    0.000 numpy_.py:1(<module>)
        2    0.000    0.000    0.000    0.000 lazy.py:84(__new__)
       11    0.000    0.000    0.000    0.000 __init__.py:2034(getLogger)
        1    0.000    0.000    0.000    0.000 distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:983(IntervalDtype)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       20    0.000    0.000    0.000    0.000 mnist.py:157(<genexpr>)
       20    0.000    0.000    0.000    0.000 {built-in method zeros_like}
        1    0.000    0.000    0.000    0.000 _script.py:865(_get_methods)
        2    0.000    0.000    0.000    0.000 googlenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _decorators.py:11(deprecate)
        1    0.000    0.000    0.000    0.000 period.py:62(PeriodIndex)
        1    0.000    0.000    0.000    0.000 format.py:462(DataFrameFormatter)
      600    0.000    0.000    0.000    0.000 {method 'numel' of 'torch._C._TensorBase' objects}
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 beta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:4(<module>)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      485    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      120    0.000    0.000    0.000    0.000 extension.py:26(inherit_from_data)
        1    0.000    0.000    0.000    0.000 datapipes.py:1(<module>)
        2    0.000    0.000    0.000    0.000 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
        3    0.000    0.000    0.000    0.000 {built-in method cat}
        1    0.000    0.000    0.000    0.000 dataloader.py:71(DataLoader)
       50    0.000    0.000    0.000    0.000 accessor.py:90(_forbid_nonstring_types)
        1    0.000    0.000    0.000    0.000 base.py:347(IndexOpsMixin)
        1    0.000    0.000    0.000    0.000 transformer.py:1(<module>)
        2    0.000    0.000    0.000    0.000 generic.py:10851(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 ops.py:77(BaseGrouper)
      116    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
      371    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chi2.py:1(<module>)
       17    0.000    0.000    0.000    0.000 enum.py:971(__or__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
      140    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        1    0.000    0.000    0.000    0.000 sql.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
       19    0.000    0.000    0.000    0.000 typing.py:778(copy_with)
        1    0.000    0.000    0.000    0.000 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:1(<module>)
      363    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
       26    0.000    0.000    0.000    0.000 _sources.py:33(normalize_source_lines)
       52    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
       69    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 rolling.py:849(Window)
       26    0.000    0.000    0.000    0.000 _mangling.py:48(demangle)
       13    0.000    0.000    0.000    0.000 expr.py:178(_filter_nodes)
        1    0.000    0.000    0.000    0.000 integer.py:1(<module>)
      420    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
        1    0.000    0.000    0.000    0.000 format.py:912(DataFrameRenderer)
        3    0.000    0.000    0.000    0.000 utils.py:1235(get_ns_op_name_from_custom_op)
  135/130    0.000    0.000    0.000    0.000 pyparsing.py:372(__init__)
        1    0.000    0.000    0.000    0.000 _mixins.py:30(NDArrayBackedExtensionArray)
       36    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 stata.py:1009(StataReader)
       52    0.000    0.000    0.000    0.000 core.py:889(__init__)
        1    0.000    0.000    0.000    0.000 combinatorics.py:1(<module>)
        1    0.000    0.000    0.000    0.000 deeplabv3.py:1(<module>)
       10    0.000    0.000    0.000    0.000 accessor.py:139(add_delegate_accessors)
        1    0.000    0.000    0.000    0.000 container.py:534(ParameterDict)
        1    0.000    0.000    0.000    0.000 _lowrank.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sources.py:1(<module>)
        2    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 error.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:40(__getattr__)
       11    0.000    0.000    0.000    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.000    0.000 file_structure_representation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dlpack.py:1(<module>)
        1    0.000    0.000    0.000    0.000 options.py:1(<module>)
      364    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
       15    0.000    0.000    0.000    0.000 _compatibility.py:24(mark_not_back_compat)
       26    0.000    0.000    0.000    0.000 _mangling.py:44(is_mangled)
     1013    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      365    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
      170    0.000    0.000    0.000    0.000 pyparsing.py:3439(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quant_type.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
      124    0.000    0.000    0.000    0.000 expr.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:1(<module>)
       14    0.000    0.000    0.000    0.000 re.py:223(split)
        1    0.000    0.000    0.000    0.000 padding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:225(GraphModule)
      702    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 pickletools.py:2224(assure_pickle_consistency)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
       36    0.000    0.000    0.000    0.000 docstrings.py:7(make_flex_doc)
        2    0.000    0.000    0.000    0.000 backend_registry.py:50(register_backend)
        2    0.000    0.000    0.000    0.000 dataloader.py:346(__iter__)
       10    0.000    0.000    0.000    0.000 accessor.py:56(_add_delegate_accessors)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        1    0.000    0.000    0.000    0.000 monkey.py:1(<module>)
       11    0.000    0.000    0.000    0.000 nanops.py:55(__init__)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:97(_IndividualSpecifier)
      600    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
      166    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 extension.py:199(ExtensionIndex)
      9/8    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
        1    0.000    0.000    0.000    0.000 mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataloader.py:300(_get_iterator)
        4    0.000    0.000    0.000    0.000 inspect.py:3109(signature)
      362    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
        1    0.000    0.000    0.000    0.000 _decorator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 roi_align.py:1(<module>)
        2    0.000    0.000    0.000    0.000 normalization.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3353(setResultsName)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       96    0.000    0.000    0.000    0.000 _decorators.py:432(__call__)
        1    0.000    0.000    0.000    0.000 profiler_util.py:1(<module>)
       40    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.000    0.000 period.py:66(PeriodArray)
        4    0.000    0.000    0.000    0.000 inspect.py:2857(from_callable)
        3    0.000    0.000    0.000    0.000 Image.py:788(frombytes)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:2(<module>)
       10    0.000    0.000    0.000    0.000 module.py:572(compute_should_use_set_data)
        2    0.000    0.000    0.000    0.000 dataloader.py:551(__init__)
       14    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
        4    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(prod)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:17(<module>)
        1    0.000    0.000    0.000    0.000 constraints.py:1(<module>)
        2    0.000    0.000    0.000    0.000 quantize_jit.py:2(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
      471    0.000    0.000    0.000    0.000 copyreg.py:94(__newobj__)
       29    0.000    0.000    0.000    0.000 nanops.py:57(<genexpr>)
     1530    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      245    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:175(_path_isabs)
        1    0.000    0.000    0.000    0.000 dtypes.py:96(CategoricalDtype)
      284    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
        1    0.000    0.000    0.000    0.000 base_sparsifier.py:2(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:1(<module>)
        2    0.000    0.000    0.000    0.000 specifiers.py:638(SpecifierSet)
        6    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        1    0.000    0.000    0.000    0.000 arraylike.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:1967(find_distributions)
        3    0.000    0.000    0.000    0.000 expr.py:271(disallowed)
        2    0.000    0.000    0.000    0.000 mnist.py:162(download)
      106    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.000    0.000 _optional.py:60(import_optional_dependency)
       22    0.000    0.000    0.000    0.000 PngImagePlugin.py:137(_crc32)
        1    0.000    0.000    0.000    0.000 ccompiler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cityscapes.py:11(Cityscapes)
        1    0.000    0.000    0.000    0.000 tararchivereader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 isoparser.py:2(<module>)
      407    0.000    0.000    0.000    0.000 pyparsing.py:3581(<genexpr>)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 profiler.py:103(profile)
        1    0.000    0.000    0.000    0.000 stata.py:713(StataMissingValue)
       22    0.000    0.000    0.000    0.000 _deprecated.py:23(outer_wrapper)
       18    0.000    0.000    0.000    0.000 common.py:1769(pandas_dtype)
        1    0.000    0.000    0.000    0.000 symbolic_opset11.py:4(<module>)
     1204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1472(<genexpr>)
        1    0.000    0.000    0.000    0.000 boxes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextvars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 relativedelta.py:2(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:63(BlockManager)
       24    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        2    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pytables.py:3184(Table)
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
        1    0.000    0.000    0.000    0.000 base_futures.py:1(<module>)
     1201    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:406(has_location)
        1    0.000    0.000    0.000    0.000 conv_fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blocks.py:89(Block)
       23    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
     1097    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1031(get_filename)
        1    0.000    0.000    0.000    0.000 ssd.py:1(<module>)
       19    0.000    0.000    0.000    0.000 abc.py:110(register)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:354(_get_scalar_type_map)
       52    0.000    0.000    0.000    0.000 pyparsing.py:2826(__str__)
        1    0.000    0.000    0.000    0.000 lfw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 poolers.py:83(MultiScaleRoIAlign)
        1    0.000    0.000    0.000    0.000 TiffTags.py:381(_populate)
        1    0.000    0.000    0.000    0.000 arraylike.py:20(OpsMixin)
       33    0.000    0.000    0.000    0.000 inspect.py:183(isgeneratorfunction)
        1    0.000    0.000    0.000    0.000 spawn.py:1(<module>)
       22    0.000    0.000    0.000    0.000 {built-in method zlib.crc32}
        1    0.000    0.000    0.000    0.000 py3k.py:1(<module>)
        2    0.000    0.000    0.000    0.000 dataloader.py:485(__init__)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:365(<dictcomp>)
        6    0.000    0.000    0.000    0.000 dataclasses.py:863(<listcomp>)
      166    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
       53    0.000    0.000    0.000    0.000 __init__.py:57(find_spec)
      332    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
      131    0.000    0.000    0.000    0.000 typing.py:898(<genexpr>)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2933(prod)
        1    0.000    0.000    0.000    0.000 excel.py:51(CSSToExcelConverter)
        1    0.000    0.000    0.000    0.000 nccl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 feature_extraction.py:1(<module>)
        5    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
        1    0.000    0.000    0.000    0.000 isoparser.py:42(isoparser)
        3    0.000    0.000    0.000    0.000 _decorators.py:276(decorate)
        2    0.000    0.000    0.000    0.000 streams.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
      120    0.000    0.000    0.000    0.000 expr.py:171(<genexpr>)
        3    0.000    0.000    0.000    0.000 _decorators.py:309(decorate)
     2356    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 grad.py:1(<module>)
       14    0.000    0.000    0.000    0.000 function.py:214(__init__)
     1097    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:841(create_module)
        1    0.000    0.000    0.000    0.000 autoaugment.py:64(AutoAugment)
        1    0.000    0.000    0.000    0.000 adam.py:60(__init__)
        1    0.000    0.000    0.000    0.000 proxy.py:13(TracerBase)
        1    0.000    0.000    0.000    0.000 version.py:290(LooseVersion)
        1    0.000    0.000    0.000    0.000 symbolic_opset10.py:2(<module>)
     1314    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       72    0.000    0.000    0.000    0.000 _typing.py:337(__hash__)
       19    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.000    0.000 align.py:1(<module>)
        1    0.000    0.000    0.000    0.000 archive_util.py:1(<module>)
        2    0.000    0.000    0.000    0.000 mobilenetv3.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
     1206    0.000    0.000    0.000    0.000 enum.py:792(value)
        1    0.000    0.000    0.000    0.000 base.py:18(ExtensionDtype)
        1    0.000    0.000    0.000    0.000 transformer.py:16(Transformer)
        2    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
       16    0.000    0.000    0.000    0.000 dataclasses.py:671(_get_field)
        2    0.000    0.000    0.000    0.000 textwrap.py:381(fill)
      384    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
       11    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1155(__init__)
        1    0.000    0.000    0.000    0.000 collate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lobpcg.py:262(LOBPCGAutogradFunction)
        1    0.000    0.000    0.000    0.000 _decorator.py:63(non_deterministic)
       28    0.000    0.000    0.000    0.000 pyparsing.py:3997(__init__)
        3    0.000    0.000    0.000    0.000 constants.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _utils_internal.py:41(resolve_library_path)
        1    0.000    0.000    0.000    0.000 _trace.py:530(ignore_lib_warnings)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        3    0.000    0.000    0.000    0.000 pyparsing.py:1877(__mul__)
        1    0.000    0.000    0.000    0.000 optimizer.py:33(__init__)
        1    0.000    0.000    0.000    0.000 _tensor.py:80(Tensor)
        3    0.000    0.000    0.000    0.000 _internally_replaced_utils.py:19(_get_extension_path)
       12    0.000    0.000    0.000    0.000 posixpath.py:373(abspath)
        1    0.000    0.000    0.000    0.000 errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 flatten.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _validators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sharding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parametrize.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
       33    0.000    0.000    0.000    0.000 inspect.py:172(_has_code_flag)
        1    0.000    0.000    0.000    0.000 message.py:105(Message)
        4    0.000    0.000    0.000    0.000 enum.py:928(_missing_)
        1    0.000    0.000    0.000    0.000 join.py:111(Join)
        1    0.000    0.000    0.000    0.000 resnet.py:212(VideoResNet)
        1    0.000    0.000    0.000    0.000 container.py:404(ParameterList)
        2    0.000    0.000    0.000    0.000 textwrap.py:356(fill)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtype.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1677(MemoizedZipManifests)
        1    0.000    0.000    0.000    0.000 reduction.py:10(<module>)
        3    0.000    0.000    0.000    0.000 {method 'decode' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 callable.py:20(MapperIterDataPipe)
        1    0.000    0.000    0.000    0.000 container.py:29(Sequential)
        2    0.000    0.000    0.000    0.000 textwrap.py:342(wrap)
        3    0.000    0.000    0.000    0.000 extension.py:42(_check_cuda_version)
        1    0.000    0.000    0.000    0.000 string_.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linear.py:9(Linear)
        1    0.000    0.000    0.000    0.000 memory.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 package_exporter.py:146(PackageExporter)
        3    0.000    0.000    0.000    0.000 {method 'new_full' of 'torch._C._TensorBase' objects}
        2    0.000    0.000    0.000    0.000 typing.py:261(_tp_cache)
       33    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 rnn.py:24(RNNBase)
       50    0.000    0.000    0.000    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        2    0.000    0.000    0.000    0.000 conv.py:1(<module>)
       13    0.000    0.000    0.000    0.000 {built-in method empty}
        4    0.000    0.000    0.000    0.000 enum.py:938(_create_pseudo_member_)
        2    0.000    0.000    0.000    0.000 typing.py:265(decorator)
       14    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
      695    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 chainmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numpy_.py:20(PandasDtype)
        1    0.000    0.000    0.000    0.000 excel.py:402(ExcelFormatter)
     16/2    0.000    0.000    0.000    0.000 module.py:1698(train)
     12/2    0.000    0.000    0.000    0.000 pyparsing.py:1926(makeOptionalList)
        2    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
        1    0.000    0.000    0.000    0.000 parsers.py:2211(PythonParser)
        1    0.000    0.000    0.000    0.000 inspect.py:1129(getfullargspec)
        1    0.000    0.000    0.000    0.000 __init__.py:3245(_initialize)
        1    0.000    0.000    0.000    0.000 selector_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1245(__iter__)
       38    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
     1026    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 _imp.py:1(<module>)
     1133    0.000    0.000    0.000    0.000 _builtins.py:125(_is_special_functional_bound_op)
      358    0.000    0.000    0.000    0.000 __init__.py:1934(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:337(Float64Index)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1232(_recalculate)
        1    0.000    0.000    0.000    0.000 streamreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adaptive.py:3(<module>)
        1    0.000    0.000    0.000    0.000 regnet.py:6(<module>)
        1    0.000    0.000    0.000    0.000 feature_pyramid_network.py:33(FeaturePyramidNetwork)
        1    0.000    0.000    0.000    0.000 _xlsxwriter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fileloader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:376(BasicInterpolation)
     1116    0.000    0.000    0.000    0.000 {method 'span' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 configparser.py:522(LegacyInterpolation)
       27    0.000    0.000    0.000    0.000 utils.py:102(__init__)
       77    0.000    0.000    0.000    0.000 typing.py:635(<genexpr>)
        2    0.000    0.000    0.000    0.000 sgd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 datetimes.py:117(DatetimeArray)
        1    0.000    0.000    0.000    0.000 iter.py:1(<module>)
       18    0.000    0.000    0.000    0.000 base.py:411(find)
      726    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
       68    0.000    0.000    0.000    0.000 pickletools.py:1124(__init__)
      106    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 _collections_abc.py:760(get)
        1    0.000    0.000    0.000    0.000 fused.py:1(<module>)
      326    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        1    0.000    0.000    0.000    0.000 process.py:10(<module>)
        1    0.000    0.000    0.000    0.000 transform.py:63(GeneralizedRCNNTransform)
        1    0.000    0.000    0.000    0.000 common.py:46(<setcomp>)
       26    0.000    0.000    0.000    0.000 core.py:916(__init__)
        1    0.000    0.000    0.000    0.000 pytables.py:4656(AppendableMultiFrameTable)
      180    0.000    0.000    0.000    0.000 __init__.py:658(__iter__)
       48    0.000    0.000    0.000    0.000 inspect.py:2496(__init__)
        1    0.000    0.000    0.000    0.000 resnet.py:144(ResNet)
        1    0.000    0.000    0.000    0.000 {built-in method randn}
        1    0.000    0.000    0.000    0.000 messages.py:1(<module>)
        1    0.000    0.000    0.000    0.000 celeba.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _openpyxl.py:1(<module>)
      143    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       43    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        2    0.000    0.000    0.000    0.000 version.py:60(_BaseVersion)
        1    0.000    0.000    0.000    0.000 dtype.py:28(SparseDtype)
        1    0.000    0.000    0.000    0.000 misc.py:1(<module>)
       12    0.000    0.000    0.000    0.000 datetime.py:492(__new__)
        2    0.000    0.000    0.000    0.000 traceback.py:388(format)
        1    0.000    0.000    0.000    0.000 ops.py:199(Op)
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
